,Energy_DACCS,Energy_DOCCS,Energy_EW,Energy_OA,EnergyL,Land_A/R,Land_BECCS,LandL,ER_A/R,ER_BC,ER_BECCS,ER_DACCS,ER_DOCCS,ER_EW,ER_OA,ER_SCS,CDRRequired,Ymax_A/R,Ymax_BC,Ymax_BECCS,Ymax_DACCS,Ymax_DOCCS,Ymax_EW,Ymax_OA,Ymax_SCS,GeoSt,Solved,Removals,Costs,A/R,BC,BECCS,DACCS,DOCCS,EW,OA,SCS,Land,Energy,Water,Nitrogen,Phosphorous,BECCS_2050,A/R_2050,SCS_2050,BC_2050,DACCS_2050,EW_2050,OA_2050,DOCCS_2050,BECCS_2075,A/R_2075,SCS_2075,BC_2075,DACCS_2075,EW_2075,OA_2075,DOCCS_2075,BECCS_2100,A/R_2100,SCS_2100,BC_2100,DACCS_2100,EW_2100,OA_2100,DOCCS_2100,BECCS_removed,A/R_removed,SCS_removed,BC_removed,DACCS_removed,EW_removed,OA_removed,DOCCS_removed
64,4.7,4.433,4.5,2.733,2040.0,0.08,0.04,400000000.0,-0.008,0.067,0.15,0.139,0.106,0.017,0.067,-0.083,500000000000.0,3290000000.0,300000000.0,700000000.0,8000000000.0,7300000000.0,3200000000.0,6600000000.0,600000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,4.7,4.433,12.5,2.733,2040.0,0.09,0.04,900000000.0,-0.008,0.083,-0.017,0.106,0.072,-0.05,0.067,-0.01,900000000000.0,5010000000.0,2820000000.0,6650000000.0,11000000000.0,8200000000.0,3000000000.0,6600000000.0,1550000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,8.233,8.3,8.5,0.7,2040.0,0.07,0.04,900000000.0,-0.119,-0.033,0.017,0.106,0.083,0.05,0.083,-0.23,1000000000000.0,5010000000.0,2190000000.0,1890000000.0,18500000000.0,1900000000.0,2200000000.0,10800000000.0,1550000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,8.233,6.367,0.5,2.733,2040.0,0.09,0.17,700000000.0,-0.008,0.017,-0.017,0.106,0.139,0.028,0.017,-0.181,900000000000.0,5010000000.0,2190000000.0,3080000000.0,17000000000.0,5500000000.0,3200000000.0,3800000000.0,790000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,8.233,2.5,12.5,2.733,2040.0,0.08,0.105,300000000.0,-0.119,0.033,0.05,0.139,0.128,-0.028,0.033,-0.01,1000000000000.0,2000000000.0,930000000.0,1890000000.0,18500000000.0,5500000000.0,3200000000.0,6600000000.0,980000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,6.467,8.3,12.5,0.7,2050.0,0.09,0.17,600000000.0,-0.147,-0.033,-0.15,0.083,0.05,0.039,0.1,-0.083,600000000000.0,5870000000.0,5970000000.0,1890000000.0,12500000000.0,1900000000.0,2800000000.0,13600000000.0,1930000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,4.7,8.3,0.5,4.767,2045.0,0.08,0.105,200000000.0,-0.202,0.033,0.117,0.05,0.106,0.028,-0.033,-0.23,1100000000000.0,3290000000.0,5340000000.0,10220000000.0,17000000000.0,7300000000.0,3400000000.0,10800000000.0,2120000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,8.233,2.5,12.5,4.767,2045.0,0.09,0.04,400000000.0,-0.119,-0.017,-0.05,0.094,0.083,0.039,-0.033,-0.083,700000000000.0,4580000000.0,1560000000.0,11410000000.0,9500000000.0,3700000000.0,2400000000.0,8000000000.0,1740000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,6.467,4.433,8.5,4.767,2030.0,0.07,0.04,700000000.0,-0.119,-0.05,0.117,0.061,0.061,0.05,0.033,-0.206,400000000000.0,2430000000.0,3450000000.0,10220000000.0,6500000000.0,6400000000.0,2200000000.0,8000000000.0,1740000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,8.233,8.3,4.5,6.8,2030.0,0.07,0.17,200000000.0,-0.174,0.017,-0.017,0.05,0.139,0.039,-0.033,-0.181,500000000000.0,4150000000.0,5970000000.0,5460000000.0,6500000000.0,8200000000.0,2600000000.0,3800000000.0,1930000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,8.233,6.367,0.5,2.733,2035.0,0.07,0.04,1000000000.0,-0.036,0.0,0.15,0.117,0.117,-0.006,0.067,-0.132,500000000000.0,5440000000.0,930000000.0,10220000000.0,15500000000.0,8200000000.0,2200000000.0,8000000000.0,2120000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,4.7,4.433,0.5,4.767,2045.0,0.09,0.04,500000000.0,-0.174,0.083,-0.117,0.117,0.083,0.039,-0.033,-0.108,900000000000.0,2860000000.0,1560000000.0,4270000000.0,8000000000.0,8200000000.0,2800000000.0,13600000000.0,1170000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,10.0,2.5,0.5,6.8,2030.0,0.07,0.17,500000000.0,-0.147,-0.05,0.15,0.061,0.106,-0.039,0.1,-0.23,800000000000.0,5870000000.0,2820000000.0,9030000000.0,12500000000.0,2800000000.0,3200000000.0,9400000000.0,1930000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,4.7,8.3,12.5,6.8,2030.0,0.07,0.105,1000000000.0,-0.036,0.083,0.117,0.117,0.061,0.05,-0.033,-0.01,1000000000000.0,3290000000.0,4080000000.0,6650000000.0,14000000000.0,7300000000.0,3800000000.0,13600000000.0,1740000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,10.0,4.433,4.5,6.8,2030.0,0.07,0.04,400000000.0,-0.063,0.05,0.117,0.128,0.117,0.05,0.083,-0.01,800000000000.0,2860000000.0,4080000000.0,4270000000.0,14000000000.0,5500000000.0,3000000000.0,8000000000.0,2310000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,6.467,8.3,12.5,0.7,2035.0,0.07,0.105,600000000.0,-0.008,0.083,0.15,0.15,0.15,0.006,0.033,-0.108,700000000000.0,2000000000.0,4080000000.0,4270000000.0,11000000000.0,3700000000.0,3000000000.0,8000000000.0,2120000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,6.467,2.5,4.5,2.733,2045.0,0.07,0.17,600000000.0,-0.008,0.1,0.15,0.05,0.139,-0.028,-0.05,-0.083,1100000000000.0,2000000000.0,3450000000.0,9030000000.0,15500000000.0,6400000000.0,2000000000.0,6600000000.0,600000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,10.0,6.367,12.5,0.7,2035.0,0.07,0.105,200000000.0,-0.063,-0.017,0.017,0.117,0.061,-0.028,0.1,-0.157,400000000000.0,2430000000.0,300000000.0,11410000000.0,18500000000.0,6400000000.0,2800000000.0,2400000000.0,790000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,8.233,2.5,12.5,6.8,2045.0,0.07,0.04,800000000.0,-0.23,0.05,0.05,0.15,0.094,-0.05,0.05,-0.01,700000000000.0,4150000000.0,4710000000.0,9030000000.0,5000000000.0,8200000000.0,3800000000.0,2400000000.0,600000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,10.0,8.3,4.5,4.767,2050.0,0.09,0.17,200000000.0,-0.008,0.0,-0.117,0.094,0.083,-0.028,-0.05,-0.059,800000000000.0,5010000000.0,5340000000.0,700000000.0,12500000000.0,9100000000.0,2400000000.0,6600000000.0,980000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,10.0,2.5,0.5,6.8,2035.0,0.07,0.17,900000000.0,0.02,0.1,0.15,0.106,0.117,0.05,-0.05,-0.132,1100000000000.0,2430000000.0,1560000000.0,9030000000.0,8000000000.0,4600000000.0,3000000000.0,9400000000.0,2310000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,10.0,8.3,0.5,0.7,2045.0,0.08,0.17,1000000000.0,-0.008,0.05,0.15,0.094,0.117,0.028,0.083,-0.083,500000000000.0,5440000000.0,4710000000.0,11410000000.0,15500000000.0,4600000000.0,3000000000.0,9400000000.0,1170000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,10.0,2.5,0.5,2.733,2030.0,0.08,0.105,900000000.0,-0.119,0.0,-0.117,0.05,0.083,-0.039,-0.05,-0.083,500000000000.0,3290000000.0,4080000000.0,7840000000.0,12500000000.0,2800000000.0,2200000000.0,1000000000.0,790000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,8.233,6.367,0.5,2.733,2030.0,0.07,0.04,700000000.0,-0.063,-0.017,0.083,0.139,0.106,0.039,-0.033,-0.157,400000000000.0,5440000000.0,5340000000.0,7840000000.0,8000000000.0,5500000000.0,2200000000.0,9400000000.0,980000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,6.467,4.433,0.5,6.8,2030.0,0.08,0.17,1000000000.0,0.02,0.083,-0.017,0.05,0.117,0.05,0.067,-0.108,600000000000.0,2430000000.0,300000000.0,6650000000.0,5000000000.0,3700000000.0,2000000000.0,10800000000.0,1740000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,10.0,2.5,12.5,0.7,2040.0,0.09,0.17,200000000.0,-0.036,0.1,-0.05,0.117,0.128,0.006,0.017,-0.181,1000000000000.0,5440000000.0,930000000.0,9030000000.0,14000000000.0,1900000000.0,3000000000.0,12200000000.0,1360000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,8.233,4.433,4.5,2.733,2030.0,0.07,0.04,1000000000.0,-0.174,0.0,-0.083,0.15,0.15,0.017,0.0,-0.01,900000000000.0,3720000000.0,5340000000.0,10220000000.0,11000000000.0,9100000000.0,2600000000.0,5200000000.0,980000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,4.7,6.367,0.5,6.8,2050.0,0.07,0.04,900000000.0,-0.008,-0.05,-0.017,0.117,0.05,0.017,0.017,-0.157,700000000000.0,5870000000.0,3450000000.0,9030000000.0,14000000000.0,3700000000.0,2400000000.0,6600000000.0,600000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,8.233,4.433,4.5,0.7,2050.0,0.07,0.17,1000000000.0,-0.119,0.05,-0.083,0.106,0.083,0.017,-0.05,-0.059,400000000000.0,3720000000.0,5340000000.0,5460000000.0,5000000000.0,9100000000.0,3400000000.0,12200000000.0,600000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,4.7,4.433,4.5,6.8,2040.0,0.09,0.17,600000000.0,-0.036,0.083,-0.017,0.128,0.094,0.006,-0.033,-0.059,400000000000.0,2860000000.0,300000000.0,1890000000.0,14000000000.0,9100000000.0,3400000000.0,3800000000.0,1170000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,4.7,8.3,4.5,2.733,2050.0,0.08,0.17,1000000000.0,-0.008,0.05,-0.017,0.061,0.128,0.017,0.083,-0.181,1100000000000.0,5010000000.0,4710000000.0,7840000000.0,5000000000.0,4600000000.0,2400000000.0,8000000000.0,980000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,6.467,2.5,0.5,2.733,2040.0,0.09,0.04,400000000.0,-0.008,0.0,-0.083,0.083,0.094,0.05,0.067,-0.181,400000000000.0,3720000000.0,2820000000.0,7840000000.0,5000000000.0,8200000000.0,3000000000.0,13600000000.0,1360000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,6.467,4.433,12.5,0.7,2040.0,0.08,0.17,500000000.0,-0.008,0.067,-0.017,0.094,0.139,0.039,0.05,-0.206,600000000000.0,5870000000.0,2820000000.0,6650000000.0,14000000000.0,4600000000.0,3600000000.0,3800000000.0,980000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,4.7,4.433,0.5,2.733,2035.0,0.08,0.17,500000000.0,-0.119,0.083,0.017,0.083,0.139,-0.006,0.083,-0.059,800000000000.0,5440000000.0,4710000000.0,6650000000.0,14000000000.0,1000000000.0,3600000000.0,3800000000.0,2310000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,8.233,2.5,0.5,2.733,2050.0,0.09,0.04,700000000.0,-0.23,0.05,-0.05,0.061,0.106,0.028,0.017,-0.108,700000000000.0,2430000000.0,4710000000.0,9030000000.0,18500000000.0,3700000000.0,2000000000.0,9400000000.0,1550000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,4.7,6.367,0.5,2.733,2035.0,0.07,0.17,700000000.0,0.02,0.017,0.017,0.139,0.106,-0.017,0.033,-0.108,400000000000.0,4150000000.0,5340000000.0,4270000000.0,9500000000.0,4600000000.0,2200000000.0,3800000000.0,600000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,8.233,4.433,4.5,6.8,2035.0,0.08,0.17,300000000.0,-0.147,0.05,0.017,0.072,0.117,0.017,0.0,-0.132,1000000000000.0,4580000000.0,2190000000.0,3080000000.0,11000000000.0,8200000000.0,2800000000.0,3800000000.0,1360000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,4.7,4.433,12.5,0.7,2045.0,0.09,0.17,200000000.0,-0.147,0.05,0.017,0.061,0.083,-0.05,0.033,-0.083,900000000000.0,4150000000.0,1560000000.0,3080000000.0,11000000000.0,4600000000.0,3600000000.0,12200000000.0,1740000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,4.7,6.367,0.5,0.7,2050.0,0.07,0.17,500000000.0,-0.23,0.1,0.15,0.094,0.061,-0.006,0.0,-0.157,1000000000000.0,3720000000.0,2820000000.0,3080000000.0,6500000000.0,2800000000.0,3800000000.0,1000000000.0,2120000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,8.233,8.3,4.5,2.733,2050.0,0.08,0.04,1000000000.0,-0.036,0.017,-0.083,0.061,0.061,-0.039,-0.033,-0.059,500000000000.0,2860000000.0,3450000000.0,11410000000.0,5000000000.0,2800000000.0,3800000000.0,9400000000.0,790000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,8.233,6.367,12.5,4.767,2045.0,0.09,0.105,300000000.0,-0.008,0.083,-0.05,0.083,0.139,-0.006,-0.017,-0.23,1000000000000.0,2430000000.0,4080000000.0,9030000000.0,9500000000.0,2800000000.0,2600000000.0,10800000000.0,1740000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,6.467,4.433,0.5,4.767,2030.0,0.08,0.17,900000000.0,-0.063,0.083,0.017,0.117,0.139,0.05,0.05,-0.059,400000000000.0,2000000000.0,5340000000.0,700000000.0,17000000000.0,4600000000.0,2600000000.0,13600000000.0,600000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,6.467,2.5,4.5,0.7,2045.0,0.08,0.17,600000000.0,-0.202,0.0,0.017,0.072,0.083,-0.017,0.033,-0.083,900000000000.0,4580000000.0,2190000000.0,6650000000.0,15500000000.0,8200000000.0,2600000000.0,5200000000.0,1170000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4.7,4.433,0.5,2.733,2040.0,0.07,0.17,900000000.0,-0.119,-0.017,0.083,0.139,0.117,0.05,-0.05,-0.01,400000000000.0,3720000000.0,4710000000.0,4270000000.0,5000000000.0,6400000000.0,2000000000.0,2400000000.0,790000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,10.0,8.3,12.5,4.767,2040.0,0.09,0.04,600000000.0,-0.147,-0.05,0.083,0.128,0.106,0.05,-0.017,-0.108,1000000000000.0,2860000000.0,930000000.0,3080000000.0,17000000000.0,7300000000.0,3400000000.0,8000000000.0,1360000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,10.0,6.367,8.5,2.733,2030.0,0.09,0.17,600000000.0,-0.091,0.1,-0.15,0.139,0.061,-0.028,0.05,-0.181,1100000000000.0,2000000000.0,4710000000.0,4270000000.0,8000000000.0,7300000000.0,2000000000.0,10800000000.0,2120000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,8.233,8.3,0.5,0.7,2045.0,0.08,0.105,500000000.0,-0.202,-0.033,0.05,0.15,0.139,0.028,0.1,-0.181,1000000000000.0,2860000000.0,4080000000.0,700000000.0,12500000000.0,4600000000.0,3000000000.0,1000000000.0,1170000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,6.467,6.367,12.5,2.733,2030.0,0.09,0.17,200000000.0,-0.119,-0.033,-0.017,0.072,0.15,0.039,-0.05,-0.034,900000000000.0,5440000000.0,5340000000.0,6650000000.0,15500000000.0,9100000000.0,2600000000.0,2400000000.0,980000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,6.467,8.3,0.5,0.7,2030.0,0.08,0.105,700000000.0,-0.036,-0.05,0.05,0.094,0.083,-0.039,0.067,-0.181,800000000000.0,5440000000.0,2820000000.0,10220000000.0,12500000000.0,1900000000.0,3200000000.0,10800000000.0,1740000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,10.0,4.433,0.5,4.767,2030.0,0.09,0.105,200000000.0,-0.008,0.1,0.15,0.139,0.05,-0.006,0.033,-0.181,1000000000000.0,2860000000.0,300000000.0,10220000000.0,17000000000.0,8200000000.0,3400000000.0,8000000000.0,1930000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,8.233,4.433,12.5,0.7,2045.0,0.07,0.17,900000000.0,-0.008,-0.05,0.017,0.061,0.117,0.017,0.1,-0.108,700000000000.0,2860000000.0,1560000000.0,9030000000.0,14000000000.0,8200000000.0,3000000000.0,1000000000.0,1360000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,10.0,6.367,0.5,2.733,2030.0,0.09,0.04,900000000.0,-0.147,-0.05,-0.083,0.061,0.061,-0.017,0.1,-0.059,500000000000.0,3720000000.0,300000000.0,7840000000.0,5000000000.0,9100000000.0,3800000000.0,9400000000.0,790000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,4.7,8.3,12.5,6.8,2030.0,0.08,0.04,700000000.0,-0.008,-0.033,0.017,0.106,0.094,0.006,0.1,-0.059,700000000000.0,2860000000.0,5970000000.0,3080000000.0,14000000000.0,7300000000.0,2000000000.0,2400000000.0,1360000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,6.467,4.433,12.5,6.8,2040.0,0.09,0.105,1000000000.0,0.02,0.05,0.117,0.128,0.061,0.039,-0.05,-0.108,1000000000000.0,2430000000.0,4080000000.0,6650000000.0,5000000000.0,2800000000.0,2600000000.0,8000000000.0,790000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,4.7,4.433,0.5,0.7,2050.0,0.07,0.17,900000000.0,-0.202,0.0,0.083,0.072,0.072,0.039,-0.05,-0.157,700000000000.0,2000000000.0,5340000000.0,11410000000.0,17000000000.0,1000000000.0,3800000000.0,2400000000.0,2310000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,10.0,8.3,0.5,6.8,2050.0,0.07,0.04,1000000000.0,-0.091,-0.033,-0.15,0.072,0.061,-0.006,0.1,-0.083,700000000000.0,3290000000.0,1560000000.0,7840000000.0,12500000000.0,4600000000.0,2800000000.0,3800000000.0,2310000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,8.233,4.433,4.5,6.8,2050.0,0.09,0.04,800000000.0,-0.063,0.0,0.05,0.106,0.061,-0.017,0.067,-0.23,1100000000000.0,3290000000.0,4710000000.0,1890000000.0,12500000000.0,3700000000.0,3600000000.0,10800000000.0,1740000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,4.7,4.433,12.5,0.7,2050.0,0.07,0.04,300000000.0,-0.091,-0.05,-0.05,0.061,0.128,0.05,0.0,-0.206,1100000000000.0,2860000000.0,1560000000.0,10220000000.0,17000000000.0,1900000000.0,2600000000.0,6600000000.0,1930000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,10.0,8.3,8.5,6.8,2030.0,0.07,0.105,200000000.0,-0.23,0.083,0.017,0.15,0.061,0.028,-0.033,-0.23,700000000000.0,4580000000.0,3450000000.0,9030000000.0,9500000000.0,1900000000.0,2400000000.0,6600000000.0,980000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,6.467,4.433,4.5,2.733,2030.0,0.08,0.105,900000000.0,-0.036,0.05,-0.117,0.05,0.117,-0.05,0.017,-0.157,1000000000000.0,5010000000.0,1560000000.0,700000000.0,5000000000.0,1000000000.0,3600000000.0,6600000000.0,2310000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,8.233,2.5,12.5,2.733,2050.0,0.08,0.17,400000000.0,-0.147,0.083,0.017,0.128,0.094,0.028,0.067,-0.01,700000000000.0,2860000000.0,1560000000.0,9030000000.0,12500000000.0,3700000000.0,3600000000.0,5200000000.0,1930000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,10.0,8.3,0.5,6.8,2040.0,0.07,0.105,900000000.0,-0.147,0.0,0.083,0.072,0.15,0.039,-0.033,-0.206,700000000000.0,5440000000.0,3450000000.0,3080000000.0,17000000000.0,7300000000.0,3800000000.0,5200000000.0,1360000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,8.233,6.367,8.5,4.767,2030.0,0.07,0.17,300000000.0,0.02,-0.033,-0.15,0.094,0.083,-0.05,-0.05,-0.059,900000000000.0,4580000000.0,3450000000.0,7840000000.0,17000000000.0,3700000000.0,3000000000.0,10800000000.0,790000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,10.0,4.433,0.5,6.8,2035.0,0.09,0.04,400000000.0,-0.174,-0.05,0.117,0.094,0.15,0.017,0.05,-0.083,900000000000.0,3290000000.0,2820000000.0,6650000000.0,12500000000.0,1900000000.0,2400000000.0,13600000000.0,790000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,6.467,8.3,4.5,6.8,2030.0,0.09,0.17,400000000.0,-0.23,0.033,0.083,0.072,0.094,0.039,0.017,-0.083,1000000000000.0,5870000000.0,930000000.0,7840000000.0,8000000000.0,5500000000.0,2600000000.0,3800000000.0,1740000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,4.7,6.367,12.5,4.767,2030.0,0.07,0.17,1000000000.0,-0.174,-0.033,-0.083,0.094,0.117,-0.017,-0.033,-0.034,800000000000.0,2000000000.0,1560000000.0,4270000000.0,6500000000.0,1900000000.0,3400000000.0,9400000000.0,600000000.0,20000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,4.7,2.5,4.5,6.8,2045.0,0.09,0.17,200000000.0,-0.202,0.0,-0.05,0.106,0.05,0.006,-0.05,-0.23,1100000000000.0,4580000000.0,930000000.0,7840000000.0,15500000000.0,8200000000.0,3800000000.0,12200000000.0,1740000000.0,8000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,8.233,8.3,4.5,2.733,2040.0,0.08,0.17,800000000.0,-0.23,-0.017,0.15,0.128,0.083,0.017,0.067,-0.181,500000000000.0,5010000000.0,2190000000.0,700000000.0,5000000000.0,1900000000.0,3600000000.0,5200000000.0,2120000000.0,4000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,6.467,2.5,8.5,2.733,2040.0,0.09,0.04,200000000.0,-0.174,0.083,0.15,0.106,0.139,-0.006,0.083,-0.157,500000000000.0,2860000000.0,300000000.0,3080000000.0,8000000000.0,7300000000.0,3800000000.0,10800000000.0,1740000000.0,12000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,10.0,4.433,12.5,0.7,2050.0,0.07,0.04,400000000.0,-0.036,-0.017,-0.05,0.05,0.05,-0.028,0.017,-0.083,1100000000000.0,3290000000.0,300000000.0,4270000000.0,11000000000.0,2800000000.0,2200000000.0,2400000000.0,1360000000.0,16000000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
